Reporting Area,MMWR Year,MMWR Week,"Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Current week","Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Current week, flag","Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Previous 52 weeks Med","Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Previous 52 weeks Med, flag","Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Previous 52 weeks Max","Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Previous 52 weeks Max, flag","Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Cum 2014","Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Cum 2014, flag","Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Cum 2013","Spotted Fever Rickettsiosis (including RMSF)†, Confirmed, Cum 2013, flag","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Current week","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Current week, flag","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Previous 52 weeks Med","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Previous 52 weeks Med, flag","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Previous 52 weeks Max","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Previous 52 weeks Max, flag","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Cum 2014","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Cum 2014, flag","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Cum 2013","Spotted Fever Rickettsiosis (including RMSF)†, Probable, Cum 2013, flag","Syphilis, primary and secondary, Current week","Syphilis, primary and secondary, Current week, flag","Syphilis, primary and secondary, Previous 52 weeks Med","Syphilis, primary and secondary, Previous 52 weeks Med, flag","Syphilis, primary and secondary, Previous 52 weeks Max","Syphilis, primary and secondary, Previous 52 weeks Max, flag","Syphilis, primary and secondary, Cum 2014","Syphilis, primary and secondary, Cum 2014, flag","Syphilis, primary and secondary, Cum 2013","Syphilis, primary and secondary, Cum 2013, flag",Location 1,Location 2
MAINE,2014,44,,-,0,,0,,,-,,-,,-,0,,1,,3,,2,,,-,0,,4,,11,,10,,"MAINE
(45.2542257390005, -68.98502952999962)",
HAWAII,2014,44,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,-,1,,5,,41,,39,,"HAWAII
(21.304853205000427, -157.85774691599974)",
NORTH DAKOTA,2014,44,,-,0,,1,,2,,,-,,-,0,,1,,1,,2,,,-,0,,2,,12,,8,,"NORTH DAKOTA
(47.47531892900048, -100.11842599699969)",
MONTANA,2014,44,,-,0,,1,,1,,,-,,-,0,,1,,3,,2,,,-,0,,2,,8,,5,,"MONTANA
(47.06652759400049, -109.42441687999968)",
PENNSYLVANIA,2014,44,,-,0,,1,,1,,,-,,-,0,,2,,8,,14,,5,,10,,22,,441,,397,,"PENNSYLVANIA
(40.79373260300048, -77.86069775999965)",
GUAM,2014,44,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,-,0,,0,,,-,,-,"GUAM
(13.480998894000436, 144.73149801400064)",
INDIANA,2014,44,,-,0,,2,,2,,1,,1,,0,,4,,30,,28,,,-,3,,8,,136,,201,,"INDIANA
(39.76691072200049, -86.14995579899966)",
MISSOURI,2014,44,,-,0,,1,,4,,2,,,-,3,,20,,258,,231,,,-,5,,13,,276,,225,,"MISSOURI
(38.63579079900046, -92.56629737199967)",
VERMONT,2014,44,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,1,,2,,3,,"VERMONT
(43.62538000100045, -72.51763944499965)",
CALIFORNIA,2014,44,,-,0,,1,,7,,1,,,-,0,,1,,9,,13,,11,,69,,96,,2917,,3028,,"CALIFORNIA
(37.63864203100047, -120.99999889499969)",
NEW MEXICO,2014,44,,-,0,,1,,1,,1,,,-,0,,1,,1,,3,,,-,2,,6,,93,,68,,"NEW MEXICO
(34.520884020000494, -106.24057768899968)",
VIRGINIA,2014,44,,-,0,,1,,5,,4,,,-,4,,22,,293,,324,,2,,5,,18,,245,,263,,"VIRGINIA
(37.542682294000485, -78.45788924199968)",
COLORADO,2014,44,,-,0,,0,,,-,,-,,-,0,,0,,,-,6,,,-,3,,9,,134,,136,,"COLORADO
(38.84384201300048, -106.13360888799969)",
SOUTH CAROLINA,2014,44,,-,0,,0,,,-,1,,,-,0,,3,,23,,54,,4,,4,,11,,201,,230,,"SOUTH CAROLINA
(33.99882214300044, -81.04536765699964)",
