Reporting Area,MMWR Year,MMWR Week,"Mumps, Current week","Mumps, Current week, flag","Mumps, Previous 52 weeks Med","Mumps, Previous 52 weeks Med, flag","Mumps, Previous 52 weeks Max","Mumps, Previous 52 weeks Max, flag","Mumps, Cum 2014","Mumps, Cum 2014, flag","Mumps, Cum 2013","Mumps, Cum 2013, flag","Pertussis, Current week","Pertussis, Current week, flag","Pertussis, Previous 52 weeks Med","Pertussis, Previous 52 weeks Med, flag","Pertussis, Previous 52 weeks Max","Pertussis, Previous 52 weeks Max, flag","Pertussis, Cum 2014","Pertussis, Cum 2014, flag","Pertussis, Cum 2013","Pertussis, Cum 2013, flag","Rabies, animal, Current week","Rabies, animal, Current week, flag","Rabies, animal, Previous 52 weeks Med","Rabies, animal, Previous 52 weeks Med, flag","Rabies, animal, Previous 52 weeks Max","Rabies, animal, Previous 52 weeks Max, flag","Rabies, animal, Cum 2014","Rabies, animal, Cum 2014, flag","Rabies, animal, Cum 2013","Rabies, animal, Cum 2013, flag",Location 1,Location 2
UNITED STATES,2014,1,,-,6,,44,,,-,5,,80,,476,,630,,80,,387,,7,,62,,130,,7,,36,,,
NEW ENGLAND,2014,1,,-,0,,24,,,-,,-,1,,20,,40,,1,,28,,,-,6,,12,,,-,1,,,
MID. ATLANTIC,2014,1,,-,1,,20,,,-,1,,2,,32,,66,,2,,38,,2,,6,,19,,2,,3,,,
E.N. CENTRAL,2014,1,,-,1,,6,,,-,1,,27,,88,,162,,27,,115,,,-,2,,24,,,-,1,,,
W.N. CENTRAL,2014,1,,-,0,,2,,,-,,-,13,,40,,86,,13,,65,,,-,2,,9,,,-,2,,,
S. ATLANTIC,2014,1,,-,0,,26,,,-,,-,23,,39,,92,,23,,12,,5,,18,,44,,5,,27,,,
E.S. CENTRAL,2014,1,,-,0,,3,,,-,2,,7,,15,,35,,7,,17,,,-,1,,7,,,-,,-,,
W.S. CENTRAL,2014,1,,-,0,,3,,,-,1,,1,,81,,186,,1,,2,,,-,17,,75,,,-,2,,,
MOUNTAIN,2014,1,,-,0,,2,,,-,,-,4,,96,,174,,4,,61,,,-,0,,9,,,-,,-,,
PACIFIC,2014,1,,-,0,,4,,,-,,-,2,,57,,110,,2,,49,,,-,3,,12,,,-,,-,,
ARKANSAS,2014,1,,-,0,,1,,,-,,-,1,,7,,16,,1,,1,,,-,0,,34,,,-,,-,"ARKANSAS
(34.748651751000466, -92.27448794899965)",
NEW YORK CITY,2014,1,,-,0,,4,,,-,,-,,-,2,,9,,,-,1,,,-,0,,0,,,-,,-,"NEW YORK CITY
(40.71426755700048, -74.00596858999967)",
